[[[     1268.5      121.41]
  [     1288.6      103.19]
  [     1237.2      107.82]
  [     1316.1      141.61]
  [     1189.6      152.33]
  [     1367.7      292.74]
  [     1132.5      288.89]
  [     1366.8      474.25]
  [     1063.7      469.22]
  [     1305.1      575.13]
  [     1158.8      576.77]
  [     1314.8      694.19]
  [     1150.7       690.2]
  [       1274      989.24]
  [     1102.9      982.33]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [        689      37.758]
  [          0           0]
  [     653.93      479.22]
  [          0           0]
  [     883.33      870.93]
  [     726.91      937.58]
  [     675.92      949.35]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     1852.5      351.76]
  [          0           0]
  [     1859.1      391.89]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
