[[[     1361.7      11.401]
  [     1407.4           0]
  [          0           0]
  [     1517.7      18.059]
  [          0           0]
  [     1628.9      238.71]
  [     1289.1      253.82]
  [     1673.9      553.99]
  [       1248      537.87]
  [     1545.4       800.1]
  [     1239.7      483.29]
  [     1487.8      833.62]
  [     1252.8      818.89]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
