[array([[     647.95,      456.93],
       [     661.76,      443.36],
       [      627.8,      441.06],
       [          0,           0],
       [     585.55,      454.56],
       [     682.47,      558.34],
       [     527.06,       547.6],
       [     678.95,      670.12],
       [     460.63,      663.09],
       [     706.55,      673.51],
       [     535.11,      681.23],
       [     660.66,      813.96],
       [     554.09,      815.59],
       [     655.02,      1003.1],
       [     524.29,      1017.7],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1006.4,      499.75],
       [     1020.3,      489.06],
       [      998.6,       487.8],
       [     1049.8,      496.85],
       [          0,           0],
       [     1088.7,      572.53],
       [     966.52,       563.5],
       [     1128.7,      660.71],
       [     927.61,      640.12],
       [     1115.2,      739.84],
       [     926.21,      718.61],
       [     1051.8,      761.31],
       [     970.52,       754.1],
       [     1039.7,      890.58],
       [     951.02,      880.37],
       [     1022.9,        1004],
       [     928.25,      996.78]], dtype=float32)]
