[array([[     998.46,      530.03],
       [     1005.8,      522.74],
       [     991.21,      523.12],
       [     1019.8,      524.38],
       [     979.87,      525.55],
       [     1042.7,      567.47],
       [     961.84,      570.23],
       [       1068,      612.15],
       [     940.35,      623.33],
       [     1065.5,      665.29],
       [     945.13,      680.11],
       [     1030.2,      689.63],
       [     976.36,      690.83],
       [     1046.9,      781.34],
       [     989.83,      775.48],
       [     1068.9,      864.13],
       [     990.32,      855.34]], dtype=float32), array([[     811.83,      527.56],
       [     815.16,      520.26],
       [     803.82,      518.87],
       [          0,           0],
       [     780.35,      518.87],
       [     800.42,      565.08],
       [     755.08,      563.22],
       [     806.05,      621.64],
       [      756.6,      613.46],
       [     830.36,       627.5],
       [     805.42,      616.18],
       [     796.85,      684.28],
       [     766.43,      690.89],
       [      812.8,       758.9],
       [     774.49,      786.07],
       [     788.56,      828.12],
       [     768.64,      875.85]], dtype=float32)]
