[array([[     939.11,      523.63],
       [     947.84,      515.04],
       [     930.38,      515.41],
       [     963.48,      517.94],
       [     918.06,      518.89],
       [     989.41,      569.88],
       [     904.57,      568.29],
       [     1015.8,      635.92],
       [     885.78,      624.42],
       [     1005.2,       704.9],
       [     887.53,      654.34],
       [     971.84,      709.08],
       [     916.98,      707.06],
       [     979.31,      814.35],
       [     930.36,      803.55],
       [     990.43,      912.29],
       [     935.82,      892.31]], dtype=float32), array([[     625.41,      545.79],
       [     629.23,      541.65],
       [     621.27,      542.21],
       [     637.54,      543.76],
       [     615.48,      545.49],
       [     651.63,      569.43],
       [     606.06,      573.17],
       [     664.96,      598.56],
       [     594.24,      604.39],
       [     652.95,      614.06],
       [     575.36,      630.69],
       [     644.68,      638.58],
       [     615.13,      641.04],
       [     651.76,      686.13],
       [     619.01,       694.6],
       [     648.73,      729.33],
       [     623.09,      745.28]], dtype=float32)]
