[array([[     645.48,      461.39],
       [     660.21,      448.51],
       [     626.78,      444.38],
       [          0,           0],
       [     583.88,      454.86],
       [     676.78,      561.32],
       [     519.94,      546.24],
       [     673.14,      670.74],
       [     453.66,      655.88],
       [     704.69,      674.71],
       [     506.03,       671.5],
       [     655.97,       809.3],
       [     548.63,      809.19],
       [     650.86,      996.58],
       [     517.12,      1008.5],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1019.4,       501.2],
       [     1032.6,      490.15],
       [     1008.5,      489.46],
       [     1054.5,      497.48],
       [     993.14,      495.79],
       [     1086.6,      571.11],
       [     964.51,      563.96],
       [     1127.7,      657.49],
       [      926.5,      641.31],
       [     1114.8,       735.3],
       [     926.27,      719.08],
       [     1052.8,      758.29],
       [     971.65,      752.18],
       [     1042.5,      889.11],
       [     953.04,       878.7],
       [     1021.3,      1008.1],
       [     928.84,      997.86]], dtype=float32)]
