[array([[     984.84,      481.69],
       [     998.12,      470.26],
       [     982.63,      469.41],
       [     1041.1,      479.54],
       [          0,           0],
       [     1103.2,      569.49],
       [     971.96,      561.26],
       [     1148.4,      676.22],
       [     930.48,      651.54],
       [       1137,      782.38],
       [     927.99,      737.83],
       [     1055.4,       800.2],
       [     967.94,       791.4],
       [     1041.4,      953.64],
       [     942.88,      941.42],
       [     1026.5,      1066.6],
       [     917.78,      1052.8]], dtype=float32), array([[     642.28,      484.83],
       [     641.39,      473.37],
       [     627.31,      473.87],
       [          0,           0],
       [     581.52,      484.62],
       [     607.64,       555.4],
       [     537.55,      559.56],
       [     602.39,      636.71],
       [     484.13,      644.84],
       [     667.67,      623.89],
       [     554.63,      620.52],
       [     602.66,      757.78],
       [     554.15,      769.72],
       [      638.6,      875.31],
       [     543.31,      908.87],
       [     593.68,      999.59],
       [     500.17,        1051]], dtype=float32)]
