[array([[     667.19,      543.43],
       [     671.25,      538.88],
       [     661.58,      538.82],
       [          0,           0],
       [     650.66,      542.14],
       [     682.09,      571.52],
       [     637.05,         570],
       [          0,           0],
       [      610.6,      595.21],
       [          0,           0],
       [     580.15,      611.05],
       [     678.76,      642.79],
       [     650.13,      642.35],
       [     682.55,      696.02],
       [     652.38,      696.01],
       [     682.43,      745.88],
       [     660.24,      749.02]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     706.12,      493.91],
       [          0,           0],
       [     720.26,      567.87],
       [     802.91,      549.72],
       [     709.66,      678.12],
       [     837.15,      643.86],
       [     706.79,      785.48],
       [     823.86,      705.56],
       [     741.79,      777.16],
       [     786.29,      764.25],
       [      768.8,      927.41],
       [     736.34,      892.63],
       [     799.83,      1059.8],
       [     676.08,        1003]], dtype=float32)]
