[array([[     836.52,      525.75],
       [     841.32,      519.38],
       [      828.4,      520.22],
       [     846.76,      523.97],
       [     814.94,      525.21],
       [     859.76,      569.59],
       [     795.42,      570.37],
       [     865.91,      622.77],
       [     777.96,      620.35],
       [     885.86,      666.13],
       [     783.71,      668.89],
       [     849.77,      681.25],
       [     812.43,      684.84],
       [     833.44,      760.72],
       [     826.16,      771.44],
       [     803.29,      824.29],
       [     837.49,      844.18]], dtype=float32)]
