[array([[     1062.6,      523.41],
       [     1070.4,      516.34],
       [     1054.9,      516.32],
       [     1084.1,      521.22],
       [     1042.9,      520.92],
       [     1106.3,      569.94],
       [     1021.2,      567.62],
       [     1133.6,      619.75],
       [      991.6,      614.07],
       [     1124.4,         676],
       [     997.61,      671.45],
       [     1081.9,      694.69],
       [     1028.1,      693.21],
       [     1079.1,      785.12],
       [     1035.5,      781.31],
       [     1077.2,      869.66],
       [     1034.3,       863.8]], dtype=float32), array([[      815.5,      529.81],
       [     820.53,      523.05],
       [      807.7,      523.76],
       [     825.49,      527.47],
       [     793.64,      528.83],
       [     838.38,       569.1],
       [     775.64,      568.41],
       [     850.04,       614.3],
       [     750.49,      608.61],
       [      862.3,       637.2],
       [     763.64,      610.25],
       [     825.58,      673.37],
       [     781.93,      672.22],
       [     821.34,      753.55],
       [      763.1,      747.26],
       [     815.79,      821.53],
       [     750.01,      810.84]], dtype=float32)]
