[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     744.39,      488.69],
       [          0,           0],
       [      751.6,      569.22],
       [     845.52,       548.4],
       [     734.64,      687.86],
       [     883.81,      646.63],
       [     720.66,       794.1],
       [     861.08,      700.79],
       [     765.92,      781.97],
       [     829.77,      767.51],
       [     768.57,      935.36],
       [     819.76,      896.31],
       [     795.12,      1076.9],
       [     863.98,        1012]], dtype=float32), array([[     684.46,      541.68],
       [     688.25,      537.52],
       [     679.55,      537.81],
       [          0,           0],
       [     670.62,      540.82],
       [     709.28,      568.81],
       [     655.65,      565.55],
       [     721.35,      597.49],
       [      630.4,      583.58],
       [     710.88,      608.53],
       [     639.49,      583.09],
       [     694.68,       644.1],
       [     659.85,      641.93],
       [     696.28,      704.72],
       [     657.07,      699.23],
       [     697.57,      754.45],
       [      655.9,      749.08]], dtype=float32)]
