[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     293.11,      518.03],
       [          0,           0],
       [     262.11,      557.16],
       [     385.19,      557.03],
       [     212.78,      631.67],
       [     424.99,      624.98],
       [      188.4,      698.38],
       [     376.54,      662.27],
       [     280.41,      721.49],
       [     361.42,      720.07],
       [     247.35,      808.84],
       [     334.41,      807.15],
       [     269.06,      929.83],
       [      328.1,      920.57]], dtype=float32), array([[     717.06,      556.18],
       [     720.23,      551.94],
       [     713.02,      551.24],
       [          0,           0],
       [     702.22,      548.63],
       [     728.72,      571.28],
       [     684.92,      568.83],
       [     735.78,      602.16],
       [     673.04,       601.2],
       [     735.18,      625.88],
       [     667.98,      629.29],
       [      720.3,      639.21],
       [     692.49,      637.59],
       [     717.03,      692.64],
       [     689.27,      687.62],
       [     709.48,       742.3],
       [     697.17,      734.33]], dtype=float32)]
