[array([[     973.57,      480.21],
       [     986.59,      468.94],
       [     972.07,      468.31],
       [     1030.7,      480.05],
       [          0,           0],
       [     1089.8,      571.29],
       [     968.64,      558.79],
       [     1141.2,      680.36],
       [     938.41,      648.99],
       [     1126.4,      783.03],
       [     922.14,       740.6],
       [     1044.7,      797.39],
       [     963.63,      787.54],
       [     1041.5,      947.96],
       [     937.39,      936.85],
       [     1029.5,      1063.7],
       [     917.91,      1057.1]], dtype=float32), array([[     649.72,      518.52],
       [     655.62,      508.03],
       [     640.14,      505.39],
       [          0,           0],
       [      605.6,      500.55],
       [     614.96,      564.05],
       [     571.13,      562.97],
       [     620.11,      636.84],
       [     575.67,      646.13],
       [     683.73,      621.03],
       [     673.57,      641.07],
       [     619.25,      743.81],
       [     587.91,      751.48],
       [     607.36,      863.85],
       [     571.73,      894.28],
       [      570.6,      987.27],
       [     517.97,      1035.7]], dtype=float32)]
