[array([[     979.53,      527.38],
       [     987.78,      520.53],
       [      972.4,      520.61],
       [     1002.3,      524.94],
       [     961.79,       525.4],
       [     1023.2,      568.61],
       [     946.22,      571.79],
       [     1049.7,      619.74],
       [     929.83,      630.24],
       [     1043.2,      675.92],
       [     931.79,      683.53],
       [     1016.3,      689.61],
       [     964.98,      691.57],
       [     1041.8,      778.81],
       [      980.7,      772.99],
       [     1066.8,      863.34],
       [     992.98,      851.85]], dtype=float32), array([[     752.07,       535.8],
       [     753.89,      530.25],
       [     744.71,      530.33],
       [          0,           0],
       [        724,      534.11],
       [     750.54,      573.57],
       [     701.55,      569.71],
       [     750.49,      619.93],
       [     690.36,      616.79],
       [     771.01,      652.43],
       [     739.71,      635.02],
       [     747.83,      674.28],
       [      711.5,      672.95],
       [     761.05,      750.49],
       [     696.94,      740.69],
       [     761.56,      825.25],
       [     678.89,      804.82]], dtype=float32)]
