[array([[      987.5,      499.44],
       [     999.23,      488.09],
       [     975.32,       488.4],
       [     1017.7,      494.39],
       [     957.04,      495.55],
       [     1050.1,      562.74],
       [     929.84,      562.97],
       [     1099.3,      638.71],
       [      891.2,      641.22],
       [     1074.8,      712.34],
       [     890.27,      723.31],
       [     1020.2,      753.63],
       [     941.39,      751.47],
       [     1019.2,      885.84],
       [     932.76,       880.1],
       [     1019.7,      1002.2],
       [     922.91,      995.91]], dtype=float32), array([[     641.66,      531.13],
       [     648.12,      524.83],
       [     634.49,      524.64],
       [     656.71,      529.38],
       [      622.1,      528.64],
       [     672.45,      568.79],
       [     600.97,      569.22],
       [     691.84,      616.87],
       [     584.56,      617.39],
       [     700.15,      658.72],
       [     571.31,      661.99],
       [     655.77,      676.56],
       [     608.69,      677.95],
       [      658.4,      752.66],
       [     600.64,      761.41],
       [     649.41,      822.45],
       [      604.5,      838.24]], dtype=float32)]
