[array([[     981.76,      527.23],
       [     989.77,      520.38],
       [     974.48,      520.59],
       [     1003.4,      524.69],
       [     963.33,      525.51],
       [     1024.1,      567.83],
       [     947.13,      571.97],
       [     1051.1,      617.77],
       [     930.87,      630.93],
       [     1043.7,      673.58],
       [     932.15,      683.53],
       [     1016.3,      688.49],
       [     965.01,      690.75],
       [     1042.2,      777.99],
       [      981.1,      772.42],
       [     1067.2,      862.81],
       [     992.32,      851.47]], dtype=float32), array([[     774.78,      532.48],
       [     776.53,      526.63],
       [     767.09,      526.33],
       [          0,           0],
       [     745.31,      529.95],
       [     768.25,      571.26],
       [     725.89,      566.27],
       [     767.57,      616.86],
       [     717.81,      613.33],
       [     796.53,      643.51],
       [     768.19,      629.65],
       [     768.97,      675.14],
       [     737.68,      672.85],
       [     772.41,      758.37],
       [     727.38,      746.98],
       [     760.57,      826.49],
       [     691.66,      805.35]], dtype=float32)]
