[array([[     962.37,      518.36],
       [     972.95,      509.88],
       [     954.46,      508.78],
       [      989.5,      515.23],
       [      942.1,      512.28],
       [     1014.5,      571.63],
       [     922.65,      565.87],
       [     1039.2,      638.53],
       [     898.51,      624.62],
       [     1027.1,      710.05],
       [     898.84,       657.3],
       [     991.24,      718.37],
       [     931.62,      712.57],
       [     991.03,      830.26],
       [     935.63,      809.85],
       [     990.23,      929.44],
       [     939.02,      892.01]], dtype=float32), array([[     641.25,      550.25],
       [     644.68,       546.3],
       [     637.26,      546.35],
       [     649.73,      547.89],
       [     629.94,      547.56],
       [     658.18,      572.03],
       [     616.94,      571.47],
       [        670,      601.88],
       [      606.6,       599.6],
       [     678.84,      627.76],
       [     599.71,       625.4],
       [     650.37,      633.25],
       [     623.23,      634.03],
       [      651.7,      679.83],
       [     620.71,      684.89],
       [     644.41,      724.56],
       [     616.54,      733.56]], dtype=float32)]
