[array([[     969.42,      535.96],
       [     974.79,      530.28],
       [      963.3,      531.06],
       [     984.51,      533.87],
       [     954.06,      535.46],
       [     999.64,      570.69],
       [     941.47,      572.91],
       [     1011.2,      614.08],
       [     926.65,      613.59],
       [     1007.1,      657.29],
       [     931.07,      646.01],
       [     989.89,      667.39],
       [     950.51,      668.41],
       [     994.23,      733.63],
       [     945.87,      735.36],
       [     996.24,       797.5],
       [     940.48,      798.13]], dtype=float32)]
