[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     688.47,      496.76],
       [          0,           0],
       [     701.45,      568.26],
       [     779.29,      551.16],
       [     701.78,      682.21],
       [     818.85,      642.58],
       [     690.25,      793.56],
       [     812.95,      704.88],
       [     724.65,      767.11],
       [     766.87,       757.8],
       [     746.34,      920.26],
       [     722.78,         896],
       [     794.52,      1049.2],
       [     684.69,      1014.8]], dtype=float32), array([[     657.23,      545.79],
       [      661.1,      541.06],
       [     651.62,      541.49],
       [     667.03,      543.34],
       [     642.06,      544.52],
       [     677.51,      572.25],
       [     631.81,      571.95],
       [     686.14,      608.87],
       [     609.11,      601.74],
       [     680.53,      638.18],
       [     594.51,      628.99],
       [     667.81,      643.83],
       [     639.71,      643.71],
       [     672.59,       700.1],
       [     647.95,      700.11],
       [     669.76,      748.66],
       [     649.12,      753.04]], dtype=float32)]
