[array([[     1107.9,      516.67],
       [     1115.3,      507.55],
       [          0,           0],
       [     1142.3,      512.95],
       [          0,           0],
       [     1141.7,      569.42],
       [     1189.5,      567.42],
       [     1140.3,      654.05],
       [          0,           0],
       [       1133,      738.53],
       [          0,           0],
       [     1137.5,      724.28],
       [     1178.7,      724.47],
       [     1100.2,      822.11],
       [     1175.2,         835],
       [     1104.7,      937.85],
       [     1230.8,      956.88]], dtype=float32), array([[     801.08,       532.9],
       [     807.26,      526.67],
       [     794.46,      525.55],
       [          0,           0],
       [     779.79,      526.21],
       [     820.68,      568.47],
       [     755.72,      563.47],
       [     830.86,      609.83],
       [     732.49,      607.65],
       [     832.22,      627.42],
       [     764.87,      625.47],
       [     810.05,      672.25],
       [     766.41,      670.54],
       [     811.71,      751.32],
       [     758.37,      745.87],
       [     810.64,      821.21],
       [      751.6,      812.57]], dtype=float32)]
