[array([[          0,           0],
       [          0,           0],
       [     606.49,      371.07],
       [          0,           0],
       [     549.04,      339.42],
       [     139.74,      498.49],
       [     554.43,      532.66],
       [    0.86888,      819.53],
       [     694.49,      855.45],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      912.4,      482.88],
       [     925.01,      471.44],
       [     899.76,       473.2],
       [     951.21,      481.73],
       [      885.1,      485.91],
       [     992.75,      557.69],
       [      858.3,      565.42],
       [       1031,      641.95],
       [     813.13,      655.94],
       [     1036.6,      731.33],
       [     840.59,      746.51],
       [     982.39,       764.1],
       [     892.87,       770.1],
       [     999.29,      904.52],
       [     892.89,       911.8],
       [     1011.9,      1015.2],
       [     890.97,      1026.7]], dtype=float32)]
