[array([[     985.48,      527.72],
       [     993.69,      520.82],
       [     978.33,         521],
       [     1008.1,      524.08],
       [     967.37,      524.79],
       [     1028.9,      566.05],
       [     950.41,      570.01],
       [     1055.5,      613.83],
       [     933.21,       627.8],
       [     1051.1,      667.12],
       [     936.32,       680.7],
       [     1020.4,      687.09],
       [     968.12,      689.16],
       [       1043,      777.07],
       [     981.92,      771.67],
       [     1066.3,      862.52],
       [     991.73,      852.15]], dtype=float32), array([[     802.75,      536.34],
       [     805.13,      529.78],
       [      795.8,      528.81],
       [          0,           0],
       [     774.25,      529.45],
       [     786.49,      569.61],
       [     754.57,       567.1],
       [      789.9,      623.52],
       [     751.48,      621.08],
       [     817.69,      632.45],
       [     798.67,      631.75],
       [     781.18,      677.42],
       [      761.4,      680.19],
       [     783.14,       757.4],
       [      767.4,      765.19],
       [     766.49,      829.42],
       [     763.52,      845.17]], dtype=float32)]
