[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     387.65,      543.92],
       [     307.86,      565.38],
       [     403.01,       566.2],
       [     265.62,      611.72],
       [     426.39,      613.29],
       [     286.36,      661.04],
       [     381.28,      645.87],
       [     321.82,       675.6],
       [     385.58,      674.58],
       [     329.44,      754.65],
       [     393.37,      738.94],
       [     341.02,      833.35],
       [     411.94,      802.89]], dtype=float32), array([[      708.9,      547.76],
       [     713.54,      543.82],
       [     706.93,      544.15],
       [     726.86,      545.54],
       [          0,           0],
       [     743.24,      571.81],
       [     702.93,      572.53],
       [     757.58,      603.87],
       [     698.54,      604.33],
       [     761.75,       629.2],
       [     688.98,      631.55],
       [     730.74,      640.33],
       [     703.73,      639.86],
       [     729.94,      692.34],
       [     698.27,      691.55],
       [     730.57,      743.34],
       [     696.22,      743.94]], dtype=float32)]
