[array([[     676.88,      518.58],
       [     680.26,      511.49],
       [     667.69,      510.79],
       [          0,           0],
       [     641.81,      515.53],
       [     686.46,      568.87],
       [      606.4,      558.04],
       [     695.91,      621.61],
       [     574.75,      617.41],
       [     713.52,       643.4],
       [     615.48,      645.26],
       [        674,      700.63],
       [     620.79,      692.86],
       [     669.64,      810.93],
       [     597.66,      780.43],
       [     650.84,       895.7],
       [     597.64,      843.14]], dtype=float32), array([[     958.01,      490.85],
       [     966.57,      479.61],
       [          0,           0],
       [     1005.4,      483.92],
       [          0,           0],
       [     1072.4,      564.89],
       [     972.47,      558.07],
       [     1134.2,      678.68],
       [      972.5,       657.7],
       [     1119.4,      782.48],
       [     965.45,      732.38],
       [     1038.9,      801.17],
       [     969.25,      794.27],
       [     1040.6,      954.13],
       [     938.48,      947.42],
       [     1034.3,      1063.5],
       [     916.72,        1058]], dtype=float32)]
