[array([[     970.96,      487.18],
       [     983.27,      475.18],
       [     969.61,      475.27],
       [     1028.4,      483.25],
       [          0,           0],
       [     1090.4,      571.37],
       [     970.19,      561.55],
       [     1142.8,      677.55],
       [      938.2,      651.24],
       [     1126.3,      779.21],
       [     929.09,      740.73],
       [     1050.4,      797.88],
       [     970.24,      789.03],
       [     1044.3,       946.9],
       [      944.6,      936.35],
       [     1030.6,      1062.4],
       [     920.35,      1055.7]], dtype=float32), array([[     633.18,      515.69],
       [     639.48,       504.1],
       [     620.09,      502.51],
       [          0,           0],
       [     582.13,      498.68],
       [     625.35,      564.28],
       [     544.11,      563.35],
       [     633.01,      636.03],
       [      518.7,      647.08],
       [     674.86,      626.48],
       [     613.22,       629.5],
       [     623.24,      745.54],
       [     569.97,      752.23],
       [      602.2,      875.61],
       [     553.85,      894.02],
       [     565.94,      993.09],
       [     513.14,      1021.2]], dtype=float32)]
