[array([[     832.86,      531.08],
       [     836.13,      525.39],
       [     825.12,      525.12],
       [          0,           0],
       [      806.4,      529.72],
       [     840.65,      570.98],
       [     782.72,      564.71],
       [     852.88,      620.85],
       [     756.97,      606.11],
       [     870.89,      658.37],
       [     756.75,      645.76],
       [     822.83,      670.16],
       [      789.1,       668.7],
       [      811.4,      753.07],
       [     793.51,      750.81],
       [     793.33,      829.65],
       [     800.14,      830.56]], dtype=float32), array([[     1659.1,      854.53],
       [     1708.1,      824.99],
       [          0,           0],
       [     1858.5,      873.57],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1684.8,      1051.9],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
