[array([[     994.72,      500.73],
       [       1007,      489.22],
       [     983.38,      489.26],
       [     1027.5,      494.09],
       [      966.5,      493.99],
       [     1061.2,      564.17],
       [      938.9,      562.63],
       [     1114.5,      635.25],
       [     894.16,      630.26],
       [     1102.6,      715.39],
       [     893.39,      702.95],
       [     1030.9,       757.8],
       [     951.48,      754.13],
       [     1022.1,      890.14],
       [     940.05,      879.97],
       [     1022.9,      1008.9],
       [     922.74,      990.59]], dtype=float32), array([[     642.07,      505.93],
       [     653.02,       497.3],
       [     631.55,      495.64],
       [     665.85,      507.29],
       [     612.31,      502.51],
       [     678.38,      567.34],
       [     579.57,      568.74],
       [     707.65,      635.17],
       [      551.6,      638.43],
       [     729.49,      683.12],
       [     520.28,      703.91],
       [     655.85,      725.24],
       [      591.1,      731.46],
       [     661.01,      825.48],
       [     581.42,      861.12],
       [     641.43,      924.65],
       [      573.8,      986.29]], dtype=float32)]
