[array([[     987.08,      536.61],
       [     992.49,      531.78],
       [     981.83,      531.28],
       [     1000.8,      535.02],
       [     971.55,      533.12],
       [     1015.6,      568.85],
       [     953.54,      565.51],
       [     1032.9,      605.27],
       [      938.1,      597.27],
       [     1021.8,       639.4],
       [     941.83,      628.14],
       [     1001.7,      664.99],
       [     960.11,      662.97],
       [      997.8,      732.57],
       [     948.94,      731.06],
       [     995.68,      800.52],
       [     941.26,      797.78]], dtype=float32)]
