[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     416.37,      545.56],
       [     338.39,      559.15],
       [     425.67,       567.5],
       [     303.15,      606.01],
       [     444.27,      620.08],
       [      316.7,      655.03],
       [     406.15,       643.1],
       [     338.29,      668.34],
       [     396.57,      669.95],
       [      340.6,      743.49],
       [      401.2,      733.32],
       [     344.93,      826.66],
       [     401.92,      804.97]], dtype=float32), array([[     714.37,      549.33],
       [     718.27,      545.08],
       [     710.83,      545.77],
       [     728.58,      546.17],
       [     707.74,      547.99],
       [     744.08,      572.12],
       [     703.71,       573.5],
       [     757.98,      603.35],
       [      699.3,      605.41],
       [     762.29,      628.79],
       [     689.45,      633.21],
       [      733.2,      639.97],
       [     706.18,      639.83],
       [      731.2,      691.66],
       [     699.57,      691.32],
       [     730.29,      743.18],
       [     696.47,       743.9]], dtype=float32)]
