[array([[     987.75,       535.9],
       [     993.07,      531.13],
       [     982.48,      530.66],
       [     1001.4,      535.48],
       [     972.53,      533.54],
       [     1016.8,      570.71],
       [     955.05,      566.93],
       [     1037.3,       608.2],
       [     936.22,      598.53],
       [     1025.4,      645.68],
       [     944.62,      631.29],
       [     1004.7,      666.21],
       [     963.76,      664.07],
       [      998.1,      732.62],
       [     951.59,       730.9],
       [     995.19,         801],
       [     941.09,      797.67]], dtype=float32)]
