[array([[     1079.1,      527.35],
       [     1088.2,      520.79],
       [     1072.7,      519.35],
       [     1102.5,      527.29],
       [     1060.9,      523.22],
       [     1119.7,      577.64],
       [       1036,      568.24],
       [     1144.8,      634.49],
       [     1006.7,      616.75],
       [     1129.6,      685.79],
       [     1006.3,      678.07],
       [     1091.7,      696.35],
       [     1035.4,      690.27],
       [     1085.3,      782.04],
       [     1016.4,      774.28],
       [     1077.2,      862.52],
       [     994.67,       854.6]], dtype=float32), array([[     829.14,      530.62],
       [        836,      524.69],
       [     822.81,      523.56],
       [     842.14,      530.11],
       [     808.39,      526.43],
       [     848.96,      570.51],
       [     781.78,      567.31],
       [     859.77,      616.13],
       [      756.1,      610.61],
       [     864.41,      629.07],
       [     776.32,       607.7],
       [     830.73,      676.81],
       [     786.49,      676.21],
       [     823.15,       755.8],
       [     776.32,      757.45],
       [     810.92,      827.59],
       [     769.02,      829.22]], dtype=float32)]
