[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     554.45,      500.71],
       [          0,           0],
       [     528.41,      558.96],
       [      660.8,      557.65],
       [     486.07,      660.73],
       [     689.35,      651.86],
       [     472.14,      752.05],
       [     662.62,      697.15],
       [     552.88,      759.52],
       [     647.46,       756.9],
       [     518.29,       890.3],
       [     643.98,      885.75],
       [      490.8,      1043.9],
       [     657.55,      1023.6]], dtype=float32)]
