[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     648.14,      493.63],
       [          0,           0],
       [      636.5,      559.52],
       [     730.61,      556.78],
       [      622.4,      660.52],
       [     755.04,      634.13],
       [     603.95,         753],
       [     732.77,      685.91],
       [     654.11,      751.02],
       [     710.29,      749.89],
       [     654.52,      884.97],
       [      667.4,      893.62],
       [     737.87,      1016.4],
       [     660.35,      1023.8]], dtype=float32)]
