[array([[     981.37,      535.74],
       [     986.63,      530.35],
       [     975.19,      530.85],
       [     995.17,      534.26],
       [     964.75,      535.42],
       [     1009.4,      570.81],
       [     949.04,      570.32],
       [     1019.6,      614.84],
       [     929.14,      608.59],
       [     1008.4,      654.72],
       [     934.05,      640.91],
       [     996.22,      665.76],
       [     955.28,      665.26],
       [     997.32,       733.3],
       [     950.11,      730.79],
       [     995.75,      800.35],
       [     941.23,       797.1]], dtype=float32)]
