[array([[     981.72,      527.83],
       [     988.75,      520.15],
       [          0,           0],
       [     1014.5,      521.26],
       [          0,           0],
       [     1054.5,      572.76],
       [     982.17,      568.65],
       [     1076.7,      633.13],
       [     968.06,      622.86],
       [     1060.6,      693.34],
       [     962.76,      674.26],
       [     1029.2,      704.36],
       [     981.44,      697.81],
       [     1038.5,      801.84],
       [     989.55,      780.85],
       [       1040,      885.66],
       [     997.71,      855.71]], dtype=float32), array([[     720.17,      539.43],
       [     725.43,      534.42],
       [     714.75,      534.02],
       [     731.21,      539.05],
       [     704.08,      537.37],
       [     739.09,      574.05],
       [     684.92,      568.86],
       [     748.85,      615.34],
       [     661.44,      603.65],
       [     758.81,      651.64],
       [     667.02,      638.12],
       [     724.16,      660.19],
       [      689.3,       658.4],
       [     722.56,         724],
       [     685.81,      723.67],
       [     718.09,      781.28],
       [     681.18,      782.89]], dtype=float32)]
