[array([[     1056.4,      528.29],
       [     1065.7,      521.88],
       [     1050.3,      520.65],
       [     1081.8,      527.08],
       [     1040.1,      523.62],
       [     1101.4,       575.1],
       [     1016.9,      567.29],
       [     1121.3,      632.52],
       [     989.88,      617.11],
       [     1111.7,      685.35],
       [     991.97,      678.15],
       [     1077.4,      696.08],
       [     1020.2,      691.36],
       [     1078.4,      781.89],
       [     1004.9,       774.4],
       [     1076.3,      861.91],
       [     992.12,      853.61]], dtype=float32), array([[     822.16,      531.18],
       [     827.53,       524.6],
       [      813.6,      524.18],
       [          0,           0],
       [     796.64,      527.52],
       [     835.04,      572.55],
       [     772.25,      568.29],
       [     840.01,      621.04],
       [     736.54,      603.59],
       [     863.93,      636.07],
       [     774.04,      603.01],
       [     823.71,      683.38],
       [     783.21,      687.83],
       [     825.07,      761.04],
       [     777.29,      782.14],
       [     809.71,      834.69],
       [      771.8,      871.94]], dtype=float32)]
