[array([[     837.78,      525.29],
       [     842.55,      518.29],
       [     828.92,      519.82],
       [     849.67,      522.69],
       [     816.36,      525.92],
       [     867.77,      565.46],
       [     799.97,      568.14],
       [     883.33,      615.26],
       [     786.06,      618.22],
       [      901.2,      655.51],
       [     783.75,      663.39],
       [     860.82,      677.81],
       [     819.71,      679.84],
       [     859.73,      758.59],
       [      835.9,      766.76],
       [     824.13,      820.66],
       [     843.49,      832.71]], dtype=float32)]
