[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     562.25,      353.62],
       [     169.58,      509.02],
       [     534.75,      534.72],
       [          0,           0],
       [     707.06,      872.64],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     863.25,      485.41],
       [     875.66,      472.26],
       [     849.96,      474.55],
       [     902.65,      478.42],
       [     835.22,      484.35],
       [     946.42,         557],
       [     810.16,      566.48],
       [     991.62,      639.86],
       [     770.06,      662.76],
       [     1003.7,      725.66],
       [     795.44,       761.1],
       [     939.31,      769.89],
       [     850.15,      776.62],
       [     969.32,       916.5],
       [     874.33,      922.81],
       [     985.28,      1024.6],
       [     889.01,      1036.2]], dtype=float32)]
