[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     488.89,      495.06],
       [          0,           0],
       [     465.02,      561.35],
       [     599.18,      551.73],
       [     405.38,      664.22],
       [      631.9,      646.95],
       [     386.16,      757.51],
       [     597.14,      694.47],
       [     480.11,      770.81],
       [     573.18,      761.88],
       [     479.16,      903.98],
       [     584.74,      877.38],
       [     490.54,      1047.1],
       [      634.9,      993.66]], dtype=float32), array([[     685.41,      547.04],
       [     690.75,      543.03],
       [     681.91,      542.64],
       [      699.5,      546.07],
       [     675.76,      544.77],
       [     712.02,      570.13],
       [     662.53,      569.42],
       [     733.02,      594.76],
       [     645.96,      593.76],
       [     730.03,      619.95],
       [     655.16,      596.69],
       [     697.16,      640.43],
       [      666.5,      639.31],
       [     693.17,      694.63],
       [     665.95,      690.85],
       [     688.38,      748.13],
       [     670.77,       738.4]], dtype=float32)]
