[array([[     1056.2,      524.61],
       [     1064.5,      517.32],
       [     1049.2,         517],
       [     1078.9,      521.93],
       [     1038.4,      521.13],
       [     1100.4,      568.61],
       [     1017.8,       564.5],
       [     1134.1,      619.04],
       [     984.52,       611.2],
       [     1121.8,      674.15],
       [     994.05,      668.03],
       [     1077.9,      695.43],
       [     1026.4,      692.51],
       [     1076.8,      786.34],
       [     1034.4,      779.29],
       [     1079.8,      871.41],
       [     1035.9,       862.6]], dtype=float32), array([[     812.91,      530.39],
       [     818.13,      523.41],
       [     805.37,      523.89],
       [     823.07,      526.79],
       [     791.07,      527.79],
       [     837.31,      565.93],
       [     771.54,      566.65],
       [     853.95,      610.34],
       [     748.79,      610.54],
       [     852.92,      627.15],
       [     766.15,      611.41],
       [     825.71,       671.6],
       [     780.48,      670.88],
       [     820.11,      752.43],
       [     763.51,      747.78],
       [     817.15,      822.99],
       [      753.4,      814.79]], dtype=float32)]
