[array([[     1013.6,      531.06],
       [     1023.5,      523.28],
       [     1010.5,      521.88],
       [     1048.6,      524.59],
       [          0,           0],
       [     1081.3,      574.99],
       [     998.49,      567.55],
       [     1103.1,      643.64],
       [     977.96,      617.45],
       [     1080.3,      710.57],
       [      983.1,      639.69],
       [     1046.9,      710.42],
       [     990.37,      703.42],
       [     1046.9,      805.15],
       [     973.08,      795.38],
       [     1040.6,      894.93],
       [     953.98,      879.96]], dtype=float32), array([[     679.67,      545.02],
       [     683.85,      540.79],
       [     674.97,      540.82],
       [     690.19,      544.22],
       [      666.8,      543.84],
       [     700.07,      572.85],
       [     651.23,      571.71],
       [     710.61,      606.96],
       [     636.61,      602.83],
       [     716.28,       637.3],
       [     630.08,      633.43],
       [     688.71,       643.1],
       [     659.11,      643.56],
       [     686.58,      696.76],
       [     669.36,      702.84],
       [     673.97,      745.18],
       [     675.81,      755.43]], dtype=float32)]
