[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     315.92,      532.41],
       [     206.64,      560.02],
       [     328.92,      562.96],
       [     155.91,      626.37],
       [     352.35,      628.48],
       [     165.03,      697.31],
       [     300.58,      663.12],
       [     213.44,      705.87],
       [     298.69,       704.6],
       [     222.05,      801.96],
       [      327.9,      779.91],
       [     217.96,      908.15],
       [     350.63,      862.99]], dtype=float32), array([[     712.13,      549.21],
       [     716.07,      545.31],
       [      708.1,      545.24],
       [     722.67,      546.74],
       [     701.18,      546.42],
       [     733.14,      572.03],
       [     690.14,      571.26],
       [     746.72,      600.59],
       [     682.72,      601.98],
       [      747.5,      624.03],
       [      677.6,      630.22],
       [     720.73,      638.44],
       [     694.86,      637.59],
       [     712.19,      689.47],
       [      700.6,      688.15],
       [      710.6,      736.46],
       [     712.67,      734.41]], dtype=float32)]
