[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     557.02,      424.66],
       [      326.6,      532.62],
       [     590.12,      556.61],
       [     305.33,      689.63],
       [     688.78,      735.18],
       [          0,           0],
       [     693.77,      659.87],
       [      364.5,      976.53],
       [     544.67,       988.1],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     894.53,      482.15],
       [     910.18,       470.7],
       [     884.59,      470.58],
       [     943.53,      483.05],
       [          0,           0],
       [     989.75,      563.05],
       [     847.01,      567.24],
       [     1034.3,      647.73],
       [     804.03,      660.14],
       [     1032.3,      737.77],
       [     822.64,      754.04],
       [     976.75,      784.39],
       [     880.18,      786.69],
       [     997.02,       931.3],
       [     883.03,       928.7],
       [     1020.4,      1048.4],
       [     893.97,        1042]], dtype=float32)]
