[array([[     936.95,      504.81],
       [     946.98,      495.02],
       [     924.36,      494.51],
       [     959.77,      502.38],
       [     902.38,      500.28],
       [     986.68,      563.79],
       [     871.67,      565.34],
       [     1021.1,      641.06],
       [     848.36,      642.19],
       [     1013.4,      722.43],
       [     878.58,      692.25],
       [      977.4,      735.66],
       [     901.63,      740.69],
       [     994.25,      855.71],
       [     914.42,      868.43],
       [     999.31,      957.28],
       [     919.18,      973.71]], dtype=float32), array([[     640.26,      553.05],
       [     644.42,      549.53],
       [     637.05,       548.9],
       [     650.13,      551.69],
       [     630.62,      549.84],
       [      657.8,      573.77],
       [     618.91,      571.37],
       [     666.71,       602.9],
       [     608.09,       598.8],
       [     671.76,      631.34],
       [     603.24,      623.95],
       [     651.14,      632.07],
       [      625.8,      630.95],
       [     656.65,      678.86],
       [     625.44,      676.08],
       [     657.44,      721.05],
       [     631.06,      717.01]], dtype=float32)]
