[array([[     922.13,      536.68],
       [      927.2,      530.18],
       [     915.05,      532.29],
       [     938.13,      532.88],
       [      907.2,      538.21],
       [     960.37,      567.75],
       [     900.98,      575.45],
       [     977.96,      607.63],
       [     896.38,      622.95],
       [     988.17,      646.38],
       [     890.07,      659.05],
       [     959.17,      668.08],
       [     921.93,      670.04],
       [      957.4,      746.94],
       [     928.61,      741.31],
       [     955.89,      819.93],
       [     944.79,       806.6]], dtype=float32)]
