[array([[      950.8,      496.43],
       [     962.48,      485.39],
       [     938.93,      486.35],
       [      984.3,      492.86],
       [     924.05,         495],
       [       1021,      562.25],
       [     908.23,       563.5],
       [     1060.9,       657.8],
       [     889.61,      643.26],
       [     1045.3,      750.76],
       [     897.25,      689.13],
       [     1003.2,      750.96],
       [     925.71,      750.18],
       [     1011.4,      886.32],
       [     922.83,      882.28],
       [       1026,      1007.6],
       [     916.52,      993.82]], dtype=float32), array([[      652.2,      551.55],
       [      656.7,      547.54],
       [     648.57,      547.41],
       [     664.17,      549.41],
       [     642.38,      548.81],
       [     673.61,      572.24],
       [     630.93,      573.01],
       [     684.75,         603],
       [     618.85,      602.53],
       [     690.68,      633.15],
       [     611.17,      631.81],
       [     665.38,      635.79],
       [     638.25,      636.75],
       [     664.99,      682.78],
       [     635.22,      687.71],
       [     654.84,      727.04],
       [     633.69,      735.13]], dtype=float32)]
