[array([[     1009.4,      497.52],
       [     1021.4,      486.97],
       [     998.45,      486.04],
       [     1040.3,      494.43],
       [     980.18,      491.73],
       [     1072.2,      567.27],
       [      946.1,      563.15],
       [     1116.2,      638.02],
       [     906.09,      637.35],
       [     1097.4,      710.49],
       [     908.38,      716.56],
       [       1038,      757.22],
       [     954.92,      752.27],
       [     1029.1,      890.98],
       [     941.88,      881.37],
       [     1021.5,      1006.6],
       [     918.34,      992.55]], dtype=float32), array([[     597.09,      487.48],
       [     610.33,      476.73],
       [     583.24,      475.02],
       [     622.37,      489.62],
       [     556.66,      485.04],
       [     641.97,      562.23],
       [     520.19,      562.82],
       [     676.99,      644.16],
       [     478.44,      657.94],
       [     725.08,      721.87],
       [     447.41,      735.13],
       [     633.01,      752.91],
       [     554.08,      753.85],
       [     640.88,      904.43],
       [     559.38,      894.35],
       [     646.52,        1030],
       [     576.81,      1006.5]], dtype=float32)]
