[array([[     992.91,      528.95],
       [     1000.6,      521.71],
       [     985.23,      522.15],
       [     1013.7,      523.84],
       [     972.83,      525.16],
       [     1035.5,       566.5],
       [     953.96,      570.34],
       [     1062.1,      615.42],
       [     934.99,      629.23],
       [     1051.2,       667.9],
       [      939.3,      685.46],
       [     1025.5,      689.18],
       [      971.4,      691.02],
       [     1045.2,      777.87],
       [     983.73,      772.89],
       [     1065.5,      862.58],
       [     991.44,      853.36]], dtype=float32), array([[     809.47,      532.05],
       [     810.78,      524.72],
       [     801.95,      524.28],
       [          0,           0],
       [     777.24,      524.23],
       [     789.88,      566.77],
       [     754.34,      567.29],
       [     798.73,      625.48],
       [     759.01,      627.75],
       [     836.78,      631.62],
       [     814.73,      629.05],
       [      785.9,      684.81],
       [     763.82,      689.67],
       [     785.13,       769.5],
       [     772.58,      780.97],
       [     769.78,      846.53],
       [     769.42,      865.61]], dtype=float32)]
