[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     350.58,       533.9],
       [     250.36,      565.23],
       [     355.72,      567.76],
       [     198.81,      623.03],
       [      387.9,      623.54],
       [     212.02,      681.72],
       [     331.92,      662.81],
       [     249.49,      699.79],
       [     322.48,      699.14],
       [     249.36,       797.2],
       [     342.32,      776.89],
       [     226.88,      897.44],
       [     347.55,      863.26]], dtype=float32), array([[     707.53,      550.66],
       [     711.37,      546.59],
       [     703.49,      546.93],
       [     719.27,       547.2],
       [     698.15,      548.14],
       [     731.47,      571.62],
       [     692.31,      572.53],
       [     746.79,      598.59],
       [     686.92,      602.76],
       [     748.37,      622.05],
       [     678.56,      628.85],
       [     721.35,      638.16],
       [     698.58,      637.57],
       [     712.78,      688.08],
       [     706.45,       685.6],
       [     713.49,      734.98],
       [      723.7,      730.52]], dtype=float32)]
