[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     517.63,      364.49],
       [     179.88,      511.31],
       [     524.89,      528.15],
       [          0,           0],
       [     671.28,      786.17],
       [          0,           0],
       [     682.63,       679.5],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     862.83,      486.18],
       [     876.26,      473.06],
       [     850.18,      474.46],
       [     904.93,      479.54],
       [      836.2,      483.36],
       [     949.07,      558.41],
       [     810.98,      567.25],
       [     994.35,      641.05],
       [     773.05,      664.57],
       [     1004.5,      728.52],
       [     796.72,      763.06],
       [     942.19,      772.83],
       [     851.26,      779.25],
       [     973.37,      919.83],
       [     872.36,      926.25],
       [     989.64,      1024.9],
       [     889.58,      1037.4]], dtype=float32)]
