[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     762.57,      487.12],
       [          0,           0],
       [     761.55,      564.95],
       [     863.55,      547.52],
       [     742.86,      682.99],
       [     898.63,      646.49],
       [     728.24,      787.55],
       [     876.91,      696.07],
       [     777.29,      779.33],
       [     848.61,      766.58],
       [     770.19,      934.25],
       [     843.18,      900.65],
       [     794.02,        1078],
       [     891.76,      1017.4]], dtype=float32), array([[     686.13,      542.17],
       [     690.61,      538.05],
       [     681.61,      537.93],
       [     697.47,      540.49],
       [     672.99,      540.15],
       [     712.33,      565.56],
       [     656.51,      564.63],
       [     727.88,       589.6],
       [     637.62,      589.79],
       [     718.58,      577.55],
       [     652.22,      586.01],
       [     699.23,      643.33],
       [      662.3,      642.01],
       [     699.11,       703.9],
       [     654.51,      698.97],
       [     697.45,      753.05],
       [     655.56,      747.29]], dtype=float32)]
