[array([[     977.06,      527.91],
       [     985.52,      521.19],
       [      970.3,      521.17],
       [     1000.8,      525.49],
       [     960.53,      525.77],
       [     1021.8,      568.46],
       [     945.72,      572.08],
       [     1049.2,      618.23],
       [     929.64,      630.05],
       [     1043.3,      672.58],
       [     930.41,       684.1],
       [     1015.2,       689.2],
       [     964.66,      691.41],
       [     1038.2,      777.01],
       [     979.29,      772.69],
       [     1065.1,      858.78],
       [     991.35,      850.16]], dtype=float32), array([[      738.2,      543.31],
       [     739.75,      537.24],
       [     731.24,      537.36],
       [          0,           0],
       [     709.62,      538.52],
       [     735.23,      576.56],
       [     679.97,      574.41],
       [        738,      625.89],
       [     656.52,      620.94],
       [     756.09,      664.36],
       [     686.93,      643.83],
       [     723.92,      675.65],
       [     685.47,      677.55],
       [     741.81,      747.58],
       [        684,      747.89],
       [     752.96,      820.91],
       [     678.61,       819.8]], dtype=float32)]
