[array([[     837.63,      532.18],
       [     843.38,      527.03],
       [     830.66,      525.78],
       [     847.93,      532.88],
       [     816.11,      528.67],
       [     847.65,      575.62],
       [     792.67,         564],
       [      849.1,      627.41],
       [     761.63,      600.88],
       [     872.42,      662.81],
       [     764.18,      646.76],
       [     823.55,      674.95],
       [     791.21,      672.69],
       [     811.33,      749.13],
       [     802.07,      754.87],
       [     800.76,      821.19],
       [     807.02,      834.63]], dtype=float32)]
