[array([[        675,      537.76],
       [     679.52,      532.44],
       [     668.19,      532.33],
       [     682.68,      537.27],
       [     654.18,      536.22],
       [     693.85,      574.85],
       [     633.46,      569.88],
       [     703.44,      610.95],
       [     607.71,      607.87],
       [     715.74,      645.39],
       [     600.85,      640.63],
       [     679.45,      664.85],
       [     641.28,      660.46],
       [     675.81,      737.63],
       [     636.93,      720.79],
       [     672.97,      799.32],
       [     649.19,      770.76]], dtype=float32), array([[     877.98,      501.09],
       [        883,      488.69],
       [          0,           0],
       [     904.39,      489.12],
       [          0,           0],
       [     905.41,      558.03],
       [     968.81,      555.17],
       [     895.51,      664.43],
       [      988.9,      649.61],
       [     878.01,      771.63],
       [     980.81,      695.55],
       [     905.82,      770.46],
       [     949.83,         766],
       [      879.4,      923.73],
       [     934.75,      912.35],
       [     895.67,      1065.8],
       [     934.88,      1040.6]], dtype=float32)]
