[array([[     837.04,      529.49],
       [     842.31,       523.4],
       [     829.26,      523.59],
       [     847.36,      527.61],
       [     815.39,      527.54],
       [     857.47,      568.64],
       [      795.8,      567.99],
       [     859.45,      622.14],
       [     776.07,      618.73],
       [     872.71,      664.75],
       [     778.41,      666.02],
       [     842.39,       674.9],
       [     807.01,      677.22],
       [     825.33,      755.68],
       [     818.41,      762.74],
       [     799.13,       827.9],
       [     834.55,      842.64]], dtype=float32)]
