[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1249.7,      469.55],
       [          0,           0],
       [     1202.5,      559.51],
       [     1413.2,      576.26],
       [     1104.6,      672.82],
       [     1460.1,      729.66],
       [     1121.1,      768.92],
       [     1422.4,      832.52],
       [     1221.8,      860.52],
       [     1356.1,      864.98],
       [       1221,      1028.3],
       [     1336.6,      1056.4],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     791.14,      534.99],
       [     797.52,      528.23],
       [     784.59,      528.22],
       [     807.17,      530.33],
       [     773.93,      529.83],
       [     822.63,      569.48],
       [     755.94,      565.58],
       [     840.83,      613.26],
       [     733.22,       606.8],
       [     859.67,      621.74],
       [     738.65,      615.79],
       [     809.31,      673.97],
       [     764.84,      671.71],
       [     808.32,      754.87],
       [     754.07,      749.61],
       [     802.04,      824.45],
       [     749.44,      818.59]], dtype=float32)]
