[array([[     897.92,      530.46],
       [     903.23,      523.72],
       [     890.16,      524.94],
       [     913.31,      527.85],
       [     878.78,      530.33],
       [     934.18,      571.28],
       [      865.7,      573.01],
       [      956.8,      622.29],
       [     857.49,      622.22],
       [     966.88,      671.24],
       [     857.76,      664.52],
       [     925.94,      681.79],
       [     877.56,      682.82],
       [     935.98,      759.83],
       [     862.63,      761.72],
       [     946.02,      839.26],
       [     850.06,      841.45]], dtype=float32)]
