[array([[     681.59,      475.11],
       [          0,           0],
       [     672.82,      458.31],
       [     583.06,      455.05],
       [      640.5,      462.41],
       [     507.71,      544.62],
       [      680.8,      555.01],
       [     483.25,      667.02],
       [     736.28,      669.82],
       [          0,           0],
       [     681.72,      634.59],
       [     545.17,      817.63],
       [     661.75,      827.05],
       [     546.45,      1001.4],
       [     662.19,      1011.2],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      960.3,      475.59],
       [      976.8,      464.61],
       [     955.06,      462.76],
       [     1016.5,      477.75],
       [          0,           0],
       [     1066.1,      566.07],
       [      924.5,      561.15],
       [     1110.5,      662.43],
       [     884.81,      654.65],
       [     1093.5,      759.72],
       [     884.01,       750.4],
       [     1026.6,      791.42],
       [      931.4,      786.05],
       [     1032.5,      936.58],
       [     914.12,      929.89],
       [     1027.5,      1055.1],
       [     897.23,      1048.7]], dtype=float32)]
