[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     396.53,      537.51],
       [     307.38,      558.04],
       [     398.56,      572.41],
       [     269.35,      606.72],
       [     414.45,         624],
       [     271.26,      675.24],
       [      355.6,      656.61],
       [     298.77,      683.66],
       [     359.82,      689.73],
       [     304.02,      768.87],
       [     358.57,      771.36],
       [     290.85,      862.38],
       [     347.28,      860.57]], dtype=float32), array([[     703.42,       550.9],
       [     707.74,      546.71],
       [     700.51,      547.17],
       [     719.33,       547.3],
       [          0,           0],
       [     733.78,      570.51],
       [     698.24,      573.08],
       [     747.76,      598.77],
       [     698.81,      604.19],
       [     747.98,      624.74],
       [     695.87,      631.61],
       [     729.51,       634.8],
       [     707.31,      635.24],
       [     729.71,      685.49],
       [     715.77,      683.69],
       [     732.85,         735],
       [     724.98,      731.88]], dtype=float32)]
