[array([[     980.13,      536.93],
       [     980.94,      531.73],
       [     973.63,       532.2],
       [          0,           0],
       [     954.52,       534.6],
       [     980.56,      567.02],
       [     932.97,      568.88],
       [      984.2,      607.35],
       [     920.29,      616.87],
       [     989.33,       639.5],
       [     931.14,      656.84],
       [     980.69,       662.7],
       [     947.89,      664.48],
       [     988.08,      731.66],
       [     941.12,      732.61],
       [      992.8,      798.88],
       [     938.38,      798.46]], dtype=float32)]
