[array([[     929.52,      501.26],
       [     939.87,      490.37],
       [     916.65,      491.34],
       [     955.22,      497.11],
       [     896.03,      499.16],
       [     984.65,      562.88],
       [     870.78,      567.84],
       [     1022.1,      647.23],
       [     845.29,      649.49],
       [     1011.8,      730.41],
       [     869.53,      699.58],
       [     975.92,      739.07],
       [     899.85,      743.62],
       [     991.93,       867.6],
       [     912.63,      871.78],
       [     1019.7,      988.86],
       [     921.75,      987.76]], dtype=float32), array([[     648.76,      551.04],
       [     653.03,       547.5],
       [     645.59,      546.99],
       [     659.34,      549.81],
       [     639.13,       548.1],
       [     667.16,       572.5],
       [     627.02,      569.97],
       [     675.36,       600.8],
       [     615.02,      597.74],
       [     680.82,      627.38],
       [     609.19,      623.99],
       [     658.11,      631.86],
       [     631.72,      629.89],
       [     658.49,      678.72],
       [     624.88,      673.53],
       [     656.59,      722.01],
       [     626.12,       713.5]], dtype=float32)]
