[array([[       1010,      530.44],
       [     1018.7,       522.7],
       [     1008.9,      521.42],
       [     1044.7,      522.99],
       [          0,           0],
       [     1079.2,      575.63],
       [     1007.5,      565.76],
       [     1101.3,      643.58],
       [          0,           0],
       [     1078.9,      709.48],
       [          0,           0],
       [     1044.9,      711.14],
       [     995.64,      702.25],
       [     1046.2,      806.73],
       [     981.05,      792.24],
       [     1041.3,      897.09],
       [     971.96,      876.36]], dtype=float32), array([[     679.41,       542.4],
       [     683.71,      538.03],
       [      674.8,      538.17],
       [     690.82,      541.66],
       [     667.22,      541.62],
       [      702.3,      571.39],
       [     651.17,      571.38],
       [     715.04,      607.12],
       [     638.88,      604.93],
       [      722.3,      638.12],
       [     631.77,      636.63],
       [     691.16,      644.56],
       [     659.56,       645.9],
       [     695.19,      697.91],
       [     670.44,      706.21],
       [     679.31,      745.47],
       [     676.68,      759.26]], dtype=float32)]
