[array([[     568.93,      375.72],
       [     596.82,      355.25],
       [     533.81,      344.85],
       [     616.43,      396.48],
       [     460.58,      375.42],
       [     620.65,      557.09],
       [     340.97,      519.16],
       [     625.22,      727.74],
       [     95.618,       646.4],
       [     695.84,      759.66],
       [          0,      760.28],
       [      603.5,      1023.4],
       [     408.07,      1022.9],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1012.7,      501.76],
       [     1027.1,      490.64],
       [       1003,       489.1],
       [     1053.2,      497.43],
       [     990.79,      493.57],
       [     1087.6,      572.24],
       [     963.76,      563.56],
       [     1129.2,      661.74],
       [     925.69,      643.78],
       [     1119.9,      742.93],
       [     925.43,      724.24],
       [     1053.5,      764.14],
       [     971.11,      757.42],
       [     1040.9,      894.49],
       [     950.83,      884.74],
       [     1021.3,      1006.4],
       [     925.39,      998.89]], dtype=float32)]
