[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     408.76,      546.05],
       [     331.42,      561.45],
       [     420.36,      567.96],
       [      288.6,      603.41],
       [     443.01,      616.24],
       [     304.75,      655.28],
       [     396.33,      645.87],
       [     335.68,      670.94],
       [     394.31,      672.14],
       [     340.75,      749.76],
       [     392.53,      737.74],
       [     344.16,      831.75],
       [     402.87,      806.44]], dtype=float32), array([[     712.61,      548.83],
       [     716.84,      544.73],
       [     709.74,      545.22],
       [     728.24,      546.07],
       [          0,           0],
       [      743.9,      572.18],
       [     703.18,      573.22],
       [     757.81,      603.58],
       [     698.55,      604.94],
       [     761.92,      628.61],
       [     689.32,      632.28],
       [     732.72,      640.08],
       [      705.4,       639.8],
       [     731.32,      692.16],
       [     699.38,      691.65],
       [     730.51,      743.53],
       [     695.84,      744.22]], dtype=float32)]
